multiplier,trading_code,delist_date,price_tick_desc,exchange,list_date,product_code,price_tick,instrument,name,last_ddate
10.0,y2111,2021-11-12,,DCE,2020-11-16,Y,2.0,Y2111.DCE,豆油2111,2021-11-17
10.0,y2112,2021-12-14,,DCE,2020-12-15,Y,2.0,Y2112.DCE,豆油2112,2021-12-17
10.0,y2201,2022-01-17,,DCE,2021-01-18,Y,2.0,Y2201.DCE,豆油2201,2022-01-20
10.0,y2203,2022-03-14,,DCE,2021-03-15,Y,2.0,Y2203.DCE,豆油2203,2022-03-17
10.0,y2205,2022-05-18,,DCE,2021-05-20,Y,2.0,Y2205.DCE,豆油2205,2022-05-23
10.0,y2207,2022-07-14,,DCE,2021-07-15,Y,2.0,Y2207.DCE,豆油2207,2022-07-19
10.0,y2208,2022-08-12,,DCE,2021-08-16,Y,2.0,Y2208.DCE,豆油2208,2022-08-17
10.0,y2209,2022-09-15,,DCE,2021-09-15,Y,2.0,Y2209.DCE,豆油2209,2022-09-20
10.0,y2301,2023-01-17,,DCE,2022-01-18,Y,2.0,Y2301.DCE,豆油2301,2023-01-20
10.0,y2211,2022-11-14,,DCE,2021-11-15,Y,2.0,Y2211.DCE,豆油2211,2022-11-17
10.0,y2212,2022-12-14,,DCE,2021-12-15,Y,2.0,Y2212.DCE,豆油2212,2022-12-19
10.0,y8888,2099-01-01,,DCE,2006-01-09,Y,2.0,Y8888.DCE,豆油主力,2099-01-01
10.0,y0000,2099-01-01,,DCE,2006-01-09,Y,2.0,Y0000.DCE,豆油指数,2099-01-01
10.0,y9999,2099-01-01,,DCE,2006-01-09,Y,2.0,Y9999.DCE,豆油前复权主力,2099-01-01
300.0,IH2110,2021-10-15,,CFFEX,2021-08-23,IH,0.2,IH2110.CFX,上证50指数2110,2021-10-15
300.0,IH2111,2021-11-19,,CFFEX,2021-09-22,IH,0.2,IH2111.CFX,上证50指数2111,2021-11-19
300.0,IH2112,2021-12-17,,CFFEX,2021-04-19,IH,0.2,IH2112.CFX,上证50指数2112,2021-12-17
300.0,IH2201,2022-01-21,,CFFEX,2021-11-22,IH,0.2,IH2201.CFX,上证50指数2201,2022-01-21
300.0,IH2203,2022-03-18,,CFFEX,2021-07-19,IH,0.2,IH2203.CFX,上证50指数2203,2022-03-18
300.0,IH2206,2022-06-17,,CFFEX,2021-10-18,IH,0.2,IH2206.CFX,上证50指数2206,2022-06-17
300.0,IH2209,2022-09-16,,CFFEX,2022-01-24,IH,0.2,IH2209.CFX,上证50指数2209,2022-09-16
300.0,IH2202,2022-02-18,,CFFEX,2021-12-20,IH,0.2,IH2202.CFX,上证50指数2202,2022-02-18
300.0,IH8888,2099-01-01,,CFFEX,2015-04-16,IH,0.2,IH8888.CFX,上证50指数主力,2099-01-01
300.0,IH0000,2099-01-01,,CFFEX,2015-04-16,IH,0.2,IH0000.CFX,上证50指数指数,2099-01-01
300.0,IH9999,2099-01-01,,CFFEX,2015-04-16,IH,0.2,IH9999.CFX,上证50指数前复权主力,2099-01-01
10.0,sp2110,2021-10-15,,SHFE,2020-10-16,SP,2.0,SP2110.SHF,漂针浆2110,2021-10-20
10.0,sp2111,2021-11-15,,SHFE,2020-11-17,SP,2.0,SP2111.SHF,漂针浆2111,2021-11-18
10.0,sp2112,2021-12-15,,SHFE,2020-12-16,SP,2.0,SP2112.SHF,漂针浆2112,2021-12-20
10.0,sp2201,2022-01-17,,SHFE,2021-01-18,SP,2.0,SP2201.SHF,漂针浆2201,2022-01-20
10.0,sp2202,2022-02-15,,SHFE,2021-02-08,SP,2.0,SP2202.SHF,漂针浆2202,2022-02-18
10.0,sp2204,2022-04-15,,SHFE,2021-04-16,SP,2.0,SP2204.SHF,漂针浆2204,2022-04-20
10.0,sp2203,2022-03-15,,SHFE,2021-03-16,SP,2.0,SP2203.SHF,漂针浆2203,2022-03-18
10.0,sp2206,2022-06-15,,SHFE,2021-06-16,SP,2.0,SP2206.SHF,漂针浆2206,2022-06-20
10.0,sp2205,2022-05-16,,SHFE,2021-05-18,SP,2.0,SP2205.SHF,漂针浆2205,2022-05-19
10.0,sp2207,2022-07-15,,SHFE,2021-07-16,SP,2.0,SP2207.SHF,漂针浆2207,2022-07-20
10.0,sp2208,2022-08-15,,SHFE,2021-08-17,SP,2.0,SP2208.SHF,漂针浆2208,2022-08-18
10.0,sp2209,2022-09-15,,SHFE,2021-09-16,SP,2.0,SP2209.SHF,漂针浆2209,2022-09-20
10.0,sp2301,2023-01-16,,SHFE,2022-01-18,SP,2.0,SP2301.SHF,漂针浆2301,2023-01-19
10.0,sp2210,2022-10-17,,SHFE,2021-10-18,SP,2.0,SP2210.SHF,漂针浆2210,2022-10-20
10.0,sp2212,2022-12-15,,SHFE,2021-12-16,SP,2.0,SP2212.SHF,漂针浆2212,2022-12-20
10.0,sp2211,2022-11-15,,SHFE,2021-11-16,SP,2.0,SP2211.SHF,漂针浆2211,2022-11-18
10.0,sp8888,2099-01-01,,SHFE,2018-11-27,SP,2.0,SP8888.SHF,漂针浆主力,2099-01-01
10.0,sp0000,2099-01-01,,SHFE,2018-11-27,SP,2.0,SP0000.SHF,漂针浆指数,2099-01-01
10.0,sp9999,2099-01-01,,SHFE,2018-11-27,SP,2.0,SP9999.SHF,漂针浆前复权主力,2099-01-01
300.0,IFL1,2099-01-01,指数点,CFFEX,1993-01-01,IFL,0.2,IFL1.CFX,沪深300期货次月,2099-01-01
300.0,IFL2,2099-01-01,指数点,CFFEX,1993-01-01,IFL,0.2,IFL2.CFX,沪深300期货当季,2099-01-01
300.0,IFL3,2099-01-01,指数点,CFFEX,1993-01-01,IFL,0.2,IFL3.CFX,沪深300期货下季,2099-01-01
5.0,RO8888,2099-01-01,人民币元/吨,CZCE,2007-06-08,RO,2.0,RO8888.CZC,菜油主力,2013-05-17
5.0,RO0000,2099-01-01,人民币元/吨,CZCE,2007-06-08,RO,2.0,RO0000.CZC,菜油指数,2013-05-17
5.0,RO9999,2099-01-01,人民币元/吨,CZCE,2007-06-08,RO,2.0,RO9999.CZC,菜油前复权主力,2013-05-17
10000.0,T2112,2021-12-10,,CFFEX,2021-03-15,T,0.005,T2112.CFX,10年期国债2112,2021-12-15
10000.0,T2203,2022-03-11,,CFFEX,2021-06-15,T,0.005,T2203.CFX,10年期国债2203,2022-03-16
10000.0,T2206,2022-06-10,,CFFEX,2021-09-13,T,0.005,T2206.CFX,10年期国债2206,2022-06-15
10000.0,T2209,2022-09-09,,CFFEX,2021-12-13,T,0.005,T2209.CFX,10年期国债2209,2022-09-15
10000.0,T8888,2099-01-01,,CFFEX,2015-03-20,T,0.005,T8888.CFX,10年期国债主力,2099-01-01
10000.0,T0000,2099-01-01,,CFFEX,2015-03-20,T,0.005,T0000.CFX,10	年期国债指数,2099-01-01
10000.0,T9999,2099-01-01,,CFFEX,2015-03-20,T,0.005,T9999.CFX,10年期国债前复权主力,2099-01-01
10.0,fb2110,2021-10-21,,DCE,2020-10-23,FB,0.5,FB2110.DCE,纤维板2110,2021-10-26
10.0,fb2111,2021-11-12,,DCE,2020-11-16,FB,0.5,FB2111.DCE,纤维板2111,2021-11-17
10.0,fb2112,2021-12-14,,DCE,2020-12-15,FB,0.5,FB2112.DCE,纤维板2112,2021-12-17
10.0,fb2201,2022-01-17,,DCE,2021-01-18,FB,0.5,FB2201.DCE,纤维板2201,2022-01-20
10.0,fb2203,2022-03-14,,DCE,2021-03-15,FB,0.5,FB2203.DCE,纤维板2203,2022-03-17
10.0,fb2204,2022-04-18,,DCE,2021-04-16,FB,0.5,FB2204.DCE,纤维板2204,2022-04-21
10.0,fb2202,2022-02-18,,DCE,2021-02-22,FB,0.5,FB2202.DCE,纤维板2202,2022-02-23
10.0,fb2206,2022-06-15,,DCE,2021-06-16,FB,0.5,FB2206.DCE,纤维板2206,2022-06-20
10.0,fb2205,2022-05-18,,DCE,2021-05-20,FB,0.5,FB2205.DCE,纤维板2205,2022-05-23
10.0,fb2207,2022-07-14,,DCE,2021-07-15,FB,0.5,FB2207.DCE,纤维板2207,2022-07-19
10.0,fb2208,2022-08-12,,DCE,2021-08-16,FB,0.5,FB2208.DCE,纤维板2208,2022-08-17
10.0,fb2209,2022-09-15,,DCE,2021-09-15,FB,0.5,FB2209.DCE,纤维板2209,2022-09-20
10.0,fb2301,2023-01-17,,DCE,2022-01-18,FB,0.5,FB2301.DCE,纤维板2301,2023-01-20
10.0,fb2210,2022-10-21,,DCE,2021-10-22,FB,0.5,FB2210.DCE,纤维板2210,2022-10-26
10.0,fb2211,2022-11-14,,DCE,2021-11-15,FB,0.5,FB2211.DCE,纤维板2211,2022-11-17
10.0,fb2212,2022-12-14,,DCE,2021-12-15,FB,0.5,FB2212.DCE,纤维板2212,2022-12-19
10.0,fb8888,2099-01-01,,DCE,2013-12-06,FB,0.5,FB8888.DCE,纤维板主力,2099-01-01
10.0,fb0000,2099-01-01,,DCE,2013-12-06,FB,0.5,FB0000.DCE,纤维板指数,2099-01-01
10.0,fb9999,2099-01-01,,DCE,2013-12-06,FB,0.5,FB9999.DCE,纤维板前复权主力,2099-01-01
5.0,CF111,2021-11-12,,CZCE,2020-11-16,CF,5.0,CF2111.CZC,一号棉花111,2021-11-12
5.0,CF201,2022-01-17,,CZCE,2021-01-18,CF,5.0,CF2201.CZC,一号棉花201,2022-01-17
5.0,CF203,2022-03-14,,CZCE,2021-03-15,CF,5.0,CF2203.CZC,一号棉花203,2022-03-14
5.0,CF205,2022-05-18,,CZCE,2021-05-20,CF,5.0,CF2205.CZC,一号棉花205,2022-05-18
5.0,CF207,2022-07-14,,CZCE,2021-07-15,CF,5.0,CF2207.CZC,一号棉花207,2022-07-14
5.0,CF209,2022-09-15,,CZCE,2021-09-15,CF,5.0,CF2209.CZC,一号棉花209,2022-09-15
5.0,CF301,2023-01-13,,CZCE,2022-01-18,CF,5.0,CF2301.CZC,一号棉花301,2023-01-13
5.0,CF211,2022-11-14,,CZCE,2021-11-15,CF,5.0,CF2211.CZC,一号棉花211,2022-11-14
5.0,CF8888,2099-01-01,,CZCE,2004-06-01,CF,5.0,CF8888.CZC,一号棉花主力,2099-01-01
5.0,CF0000,2099-01-01,,CZCE,2004-06-01,CF,5.0,CF0000.CZC,一号棉花指数,2099-01-01
5.0,CF9999,2099-01-01,,CZCE,2004-06-01,CF,5.0,CF9999.CZC,一号棉花前复权主力,2099-01-01
10.0,eg2110,2021-10-26,,DCE,2020-10-28,EG,1.0,EG2110.DCE,乙二醇2110,2021-10-29
10.0,eg2111,2021-11-25,,DCE,2020-11-26,EG,1.0,EG2111.DCE,乙二醇2111,2021-11-30
10.0,eg2112,2021-12-28,,DCE,2020-12-29,EG,1.0,EG2112.DCE,乙二醇2112,2021-12-31
10.0,eg2201,2022-01-25,,DCE,2021-01-27,EG,1.0,EG2201.DCE,乙二醇2201,2022-01-28
10.0,eg2204,2022-04-26,,DCE,2021-04-28,EG,1.0,EG2204.DCE,乙二醇2204,2022-04-29
10.0,eg2202,2022-02-23,,DCE,2021-02-24,EG,1.0,EG2202.DCE,乙二醇2202,2022-02-28
10.0,eg2203,2022-03-28,,DCE,2021-03-29,EG,1.0,EG2203.DCE,乙二醇2203,2022-03-31
10.0,eg2205,2022-05-26,,DCE,2021-05-27,EG,1.0,EG2205.DCE,乙二醇2205,2022-05-31
10.0,eg2207,2022-07-26,,DCE,2021-07-28,EG,1.0,EG2207.DCE,乙二醇2207,2022-07-29
10.0,eg2206,2022-06-27,,DCE,2021-06-28,EG,1.0,EG2206.DCE,乙二醇2206,2022-06-30
10.0,eg2208,2022-08-26,,DCE,2021-08-27,EG,1.0,EG2208.DCE,乙二醇2208,2022-08-31
10.0,eg2209,2022-09-27,,DCE,2021-09-28,EG,1.0,EG2209.DCE,乙二醇2209,2022-09-30
10.0,eg2301,2023-01-25,,DCE,2022-01-26,EG,1.0,EG2301.DCE,乙二醇2301,2023-01-30
10.0,eg2210,2022-10-26,,DCE,2021-10-27,EG,1.0,EG2210.DCE,乙二醇2210,2022-10-31
10.0,eg2212,2022-12-27,,DCE,2021-12-29,EG,1.0,EG2212.DCE,乙二醇2212,2022-12-30
10.0,eg2211,2022-11-25,,DCE,2021-11-26,EG,1.0,EG2211.DCE,乙二醇2211,2022-11-30
10.0,eg8888,2099-01-01,,DCE,2018-12-10,EG,1.0,EG8888.DCE,乙二醇主力,2099-01-01
10.0,eg0000,2099-01-01,,DCE,2018-12-10,EG,1.0,EG0000.DCE,乙二醇指数,2099-01-01
10.0,eg9999,2099-01-01,,DCE,2018-12-10,EG,1.0,EG9999.DCE,乙二醇前复权主力,2099-01-01
5.0,CJ112,2021-12-14,,CZCE,2020-12-15,CJ,5.0,CJ2112.CZC,红枣112,2021-12-14
5.0,CJ201,2022-01-17,,CZCE,2021-01-18,CJ,5.0,CJ2201.CZC,红枣201,2022-01-17
5.0,CJ203,2022-03-14,,CZCE,2021-03-15,CJ,5.0,CJ2203.CZC,红枣203,2022-03-14
5.0,CJ205,2022-05-18,,CZCE,2021-05-20,CJ,5.0,CJ2205.CZC,红枣205,2022-05-18
5.0,CJ207,2022-07-14,,CZCE,2021-07-15,CJ,5.0,CJ2207.CZC,红枣207,2022-07-14
5.0,CJ209,2022-09-15,,CZCE,2021-09-15,CJ,5.0,CJ2209.CZC,红枣209,2022-09-15
5.0,CJ301,2023-01-13,,CZCE,2022-01-18,CJ,5.0,CJ2301.CZC,红枣301,2023-01-13
5.0,CJ212,2022-12-14,,CZCE,2021-12-15,CJ,5.0,CJ2212.CZC,红枣212,2022-12-14
5.0,CJ8888,2099-01-01,,CZCE,2019-04-30,CJ,5.0,CJ8888.CZC,红枣主力,2099-01-01
5.0,CJ0000,2099-01-01,,CZCE,2019-04-30,CJ,5.0,CJ0000.CZC,红枣指数,2099-01-01
5.0,CJ9999,2099-01-01,,CZCE,2019-04-30,CJ,5.0,CJ9999.CZC,红枣前复权主力,2099-01-01
10.0,lu2111,2021-10-29,,INE,2020-11-02,LU,1.0,LU2111.INE,低硫燃料油2111,2021-11-05
10.0,lu2112,2021-11-30,,INE,2020-12-01,LU,1.0,LU2112.INE,低硫燃料油2112,2021-12-07
10.0,lu2201,2021-12-23,,INE,2020-12-25,LU,1.0,LU2201.INE,低硫燃料油2201,2021-12-30
10.0,lu2202,2022-01-21,,INE,2021-02-01,LU,1.0,LU2202.INE,低硫燃料油2202,2022-01-28
10.0,lu2203,2022-02-28,,INE,2021-03-01,LU,1.0,LU2203.INE,低硫燃料油2203,2022-03-07
10.0,lu2205,2022-04-29,,INE,2021-05-06,LU,1.0,LU2205.INE,低硫燃料油2205,2022-05-11
10.0,lu2206,2022-05-31,,INE,2021-06-01,LU,1.0,LU2206.INE,低硫燃料油2206,2022-06-08
10.0,lu2204,2022-03-31,,INE,2021-04-01,LU,1.0,LU2204.INE,低硫燃料油2204,2022-04-11
10.0,lu2209,2022-08-31,,INE,2021-09-01,LU,1.0,LU2209.INE,低硫燃料油2209,2022-09-07
10.0,lu2207,2022-06-30,,INE,2021-07-01,LU,1.0,LU2207.INE,低硫燃料油2207,2022-07-07
10.0,lu2208,2022-07-29,,INE,2021-08-02,LU,1.0,LU2208.INE,低硫燃料油2208,2022-08-05
10.0,lu2210,2022-09-23,,INE,2021-09-24,LU,1.0,LU2210.INE,低硫燃料油2210,2022-09-30
10.0,lu2302,2023-01-31,,INE,2022-01-24,LU,1.0,LU2302.INE,低硫燃料油2302,2023-02-07
10.0,lu2211,2022-10-31,,INE,2021-11-01,LU,1.0,LU2211.INE,低硫燃料油2211,2022-11-07
10.0,lu2212,2022-11-30,,INE,2021-12-01,LU,1.0,LU2212.INE,低硫燃料油2212,2022-12-07
10.0,lu2301,2022-12-30,,INE,2021-12-24,LU,1.0,LU2301.INE,低硫燃料油2301,2023-01-10
10.0,lu8888,2099-01-01,,INE,2020-06-22,LU,1.0,LU8888.INE,低硫燃料油主力,2099-01-01
10.0,lu0000,2099-01-01,,INE,2020-06-22,LU,1.0,LU0000.INE,低硫燃料油指数,2099-01-01
10.0,lu9999,2099-01-01,,INE,2020-06-22,LU,1.0,LU9999.INE,低硫燃料油前复权主力,2099-01-01
10.0,b2110,2021-10-21,,DCE,2020-10-23,B,1.0,B2110.DCE,黄大豆2号2110,2021-10-26
10.0,b2111,2021-11-12,,DCE,2020-11-16,B,1.0,B2111.DCE,黄大豆2号2111,2021-11-17
10.0,b2112,2021-12-14,,DCE,2020-12-15,B,1.0,B2112.DCE,黄大豆2号2112,2021-12-17
10.0,b2201,2022-01-17,,DCE,2021-01-18,B,1.0,B2201.DCE,黄大豆2号2201,2022-01-20
10.0,b2203,2022-03-14,,DCE,2021-03-15,B,1.0,B2203.DCE,黄大豆2号2203,2022-03-17
10.0,b2204,2022-04-18,,DCE,2021-04-16,B,1.0,B2204.DCE,黄大豆2号2204,2022-04-21
10.0,b2202,2022-02-18,,DCE,2021-02-22,B,1.0,B2202.DCE,黄大豆2号2202,2022-02-23
10.0,b2206,2022-06-15,,DCE,2021-06-16,B,1.0,B2206.DCE,黄大豆2号2206,2022-06-20
10.0,b2205,2022-05-18,,DCE,2021-05-20,B,1.0,B2205.DCE,黄大豆2号2205,2022-05-23
10.0,b2207,2022-07-14,,DCE,2021-07-15,B,1.0,B2207.DCE,黄大豆2号2207,2022-07-19
10.0,b2208,2022-08-12,,DCE,2021-08-16,B,1.0,B2208.DCE,黄大豆2号2208,2022-08-17
10.0,b2209,2022-09-15,,DCE,2021-09-15,B,1.0,B2209.DCE,黄大豆2号2209,2022-09-20
10.0,b2301,2023-01-17,,DCE,2022-01-18,B,1.0,B2301.DCE,黄大豆2号2301,2023-01-20
10.0,b2210,2022-10-21,,DCE,2021-10-22,B,1.0,B2210.DCE,黄大豆2号2210,2022-10-26
10.0,b2211,2022-11-14,,DCE,2021-11-15,B,1.0,B2211.DCE,黄大豆2号2211,2022-11-17
10.0,b2212,2022-12-14,,DCE,2021-12-15,B,1.0,B2212.DCE,黄大豆2号2212,2022-12-19
10.0,b8888,2099-01-01,,DCE,2004-12-22,B,1.0,B8888.DCE,黄大豆2号主力,2099-01-01
10.0,b0000,2099-01-01,,DCE,2004-12-22,B,1.0,B0000.DCE,黄大豆2号指数,2099-01-01
10.0,b9999,2099-01-01,,DCE,2004-12-22,B,1.0,B9999.DCE,黄大豆2号前复权主力,2099-01-01
5.0,TA110,2021-10-21,,CZCE,2020-10-23,TA,2.0,TA2110.CZC,精对苯二甲酸110,2021-10-21
5.0,TA111,2021-11-12,,CZCE,2020-11-16,TA,2.0,TA2111.CZC,精对苯二甲酸111,2021-11-12
5.0,TA112,2021-12-14,,CZCE,2020-12-15,TA,2.0,TA2112.CZC,精对苯二甲酸112,2021-12-14
5.0,TA201,2022-01-17,,CZCE,2021-01-18,TA,2.0,TA2201.CZC,精对苯二甲酸201,2022-01-17
5.0,TA203,2022-03-14,,CZCE,2021-03-15,TA,2.0,TA2203.CZC,精对苯二甲酸203,2022-03-14
5.0,TA204,2022-04-18,,CZCE,2021-04-16,TA,2.0,TA2204.CZC,精对苯二甲酸204,2022-04-18
5.0,TA202,2022-02-18,,CZCE,2021-02-22,TA,2.0,TA2202.CZC,精对苯二甲酸202,2022-02-18
5.0,TA206,2022-06-15,,CZCE,2021-06-16,TA,2.0,TA2206.CZC,精对苯二甲酸206,2022-06-15
5.0,TA205,2022-05-18,,CZCE,2021-05-20,TA,2.0,TA2205.CZC,精对苯二甲酸205,2022-05-18
5.0,TA207,2022-07-14,,CZCE,2021-07-15,TA,2.0,TA2207.CZC,精对苯二甲酸207,2022-07-14
5.0,TA208,2022-08-12,,CZCE,2021-08-16,TA,2.0,TA2208.CZC,精对苯二甲酸208,2022-08-12
5.0,TA209,2022-09-15,,CZCE,2021-09-15,TA,2.0,TA2209.CZC,精对苯二甲酸209,2022-09-15
5.0,TA301,2023-01-13,,CZCE,2022-01-18,TA,2.0,TA2301.CZC,精对苯二甲酸301,2023-01-13
5.0,TA210,2022-10-21,,CZCE,2021-10-22,TA,2.0,TA2210.CZC,精对苯二甲酸210,2022-10-21
5.0,TA211,2022-11-14,,CZCE,2021-11-15,TA,2.0,TA2211.CZC,精对苯二甲酸211,2022-11-14
5.0,TA212,2022-12-14,,CZCE,2021-12-15,TA,2.0,TA2212.CZC,精对苯二甲酸212,2022-12-14
5.0,TA8888,2099-01-01,,CZCE,2006-12-18,TA,2.0,TA8888.CZC,精对苯二甲酸主力,2099-01-01
5.0,TA0000,2099-01-01,,CZCE,2006-12-18,TA,2.0,TA0000.CZC,精对苯二甲酸指数,2099-01-01
5.0,TA9999,2099-01-01,,CZCE,2006-12-18,TA,2.0,TA9999.CZC,精对苯二甲酸前复权主力,2099-01-01
16.0,lh2111,2021-11-25,,DCE,2021-01-08,LH,5.0,LH2111.DCE,生猪2111,2021-11-30
16.0,lh2201,2022-01-25,,DCE,2021-01-08,LH,5.0,LH2201.DCE,生猪2201,2022-01-28
16.0,lh2203,2022-03-28,,DCE,2021-03-29,LH,5.0,LH2203.DCE,生猪2203,2022-03-31
16.0,lh2205,2022-05-26,,DCE,2021-05-27,LH,5.0,LH2205.DCE,生猪2205,2022-05-31
16.0,lh2207,2022-07-26,,DCE,2021-07-28,LH,5.0,LH2207.DCE,生猪2207,2022-07-29
16.0,lh2209,2022-09-27,,DCE,2021-09-28,LH,5.0,LH2209.DCE,生猪2209,2022-09-30
16.0,lh2301,2023-01-25,,DCE,2022-01-26,LH,5.0,LH2301.DCE,生猪2301,2023-01-30
16.0,lh2211,2022-11-25,,DCE,2021-11-26,LH,5.0,LH2211.DCE,生猪2211,2022-11-30
16.0,lh8888,2099-01-01,,DCE,2021-01-08,LH,5.0,LH8888.DCE,生猪主力,2099-01-01
16.0,lh0000,2099-01-01,,DCE,2021-01-08,LH,5.0,LH0000.DCE,生猪指数,2099-01-01
16.0,lh9999,2099-01-01,,DCE,2021-01-08,LH,5.0,LH9999.DCE,生猪前复权主力,2099-01-01
10.0,c2111,2021-11-12,,DCE,2020-11-16,C,1.0,C2111.DCE,黄玉米2111,2021-11-17
10.0,c2201,2022-01-17,,DCE,2021-01-18,C,1.0,C2201.DCE,黄玉米2201,2022-01-20
10.0,c2203,2022-03-14,,DCE,2021-03-15,C,1.0,C2203.DCE,黄玉米2203,2022-03-17
