multiplier,trading_code,delist_date,price_tick_desc,exchange,list_date,product_code,price_tick,instrument,name,last_ddate
100.0,ZC111,2021-11-05,,CZCE,2020-11-09,ZC,0.2,ZC2111.CZC,动力煤111,2021-11-05
100.0,ZC112,2021-12-07,,CZCE,2020-12-08,ZC,0.2,ZC2112.CZC,动力煤112,2021-12-07
100.0,ZC201,2022-01-10,,CZCE,2021-01-11,ZC,0.2,ZC2201.CZC,动力煤201,2022-01-10
100.0,ZC202,2022-02-11,,CZCE,2021-02-08,ZC,0.2,ZC2202.CZC,动力煤202,2022-02-11
100.0,ZC205,2022-05-11,,CZCE,2021-05-13,ZC,0.2,ZC2205.CZC,动力煤205,2022-05-11
100.0,ZC204,2022-04-11,,CZCE,2021-04-09,ZC,0.2,ZC2204.CZC,动力煤204,2022-04-11
100.0,ZC203,2022-03-07,,CZCE,2021-03-08,ZC,0.2,ZC2203.CZC,动力煤203,2022-03-07
100.0,ZC206,2022-06-08,,CZCE,2021-06-08,ZC,0.2,ZC2206.CZC,动力煤206,2022-06-08
100.0,ZC208,2022-08-05,,CZCE,2021-08-09,ZC,0.2,ZC2208.CZC,动力煤208,2022-08-05
100.0,ZC207,2022-07-07,,CZCE,2021-07-08,ZC,0.2,ZC2207.CZC,动力煤207,2022-07-07
100.0,ZC209,2022-09-07,,CZCE,2021-09-08,ZC,0.2,ZC2209.CZC,动力煤209,2022-09-07
100.0,ZC210,2022-10-14,,CZCE,2021-10-15,ZC,0.2,ZC2210.CZC,动力煤210,2022-10-14
100.0,ZC211,2022-11-07,,CZCE,2021-11-08,ZC,0.2,ZC2211.CZC,动力煤211,2022-11-07
100.0,ZC212,2022-12-07,,CZCE,2021-12-08,ZC,0.2,ZC2212.CZC,动力煤212,2022-12-07
100.0,ZC301,2023-01-06,,CZCE,2022-01-11,ZC,0.2,ZC2301.CZC,动力煤301,2023-01-06
100.0,ZC8888,2099-01-01,,CZCE,2015-05-18,ZC,0.2,ZC8888.CZC,动力煤主力,2099-01-01
100.0,ZC0000,2099-01-01,,CZCE,2015-05-18,ZC,0.2,ZC0000.CZC,动力煤指数,2099-01-01
100.0,ZC9999,2099-01-01,,CZCE,2015-05-18,ZC,0.2,ZC9999.CZC,动力煤前复权主力,2099-01-01
10.0,OI111,2021-11-12,,CZCE,2020-11-16,OI,1.0,OI2111.CZC,菜籽油111,2021-11-12
10.0,OI201,2022-01-17,,CZCE,2021-01-18,OI,1.0,OI2201.CZC,菜籽油201,2022-01-17
10.0,OI203,2022-03-14,,CZCE,2021-03-15,OI,1.0,OI2203.CZC,菜籽油203,2022-03-14
10.0,OI205,2022-05-18,,CZCE,2021-05-20,OI,1.0,OI2205.CZC,菜籽油205,2022-05-18
10.0,OI207,2022-07-14,,CZCE,2021-07-15,OI,1.0,OI2207.CZC,菜籽油207,2022-07-14
10.0,OI209,2022-09-15,,CZCE,2021-09-15,OI,1.0,OI2209.CZC,菜籽油209,2022-09-15
10.0,OI301,2023-01-13,,CZCE,2022-01-18,OI,1.0,OI2301.CZC,菜籽油301,2023-01-13
10.0,OI211,2022-11-14,,CZCE,2021-11-15,OI,1.0,OI2211.CZC,菜籽油211,2022-11-14
10.0,OI8888,2099-01-01,,CZCE,2012-07-16,OI,1.0,OI8888.CZC,菜籽油主力,2099-01-01
10.0,OI0000,2099-01-01,,CZCE,2012-07-16,OI,1.0,OI0000.CZC,菜籽油指数,2099-01-01
10.0,OI9999,2099-01-01,,CZCE,2012-07-16,OI,1.0,OI9999.CZC,菜籽油前复权主力,2099-01-01
10.0,rr2110,2021-10-21,,DCE,2020-10-23,RR,1.0,RR2110.DCE,粳米2110,2021-10-26
10.0,rr2111,2021-11-12,,DCE,2020-11-16,RR,1.0,RR2111.DCE,粳米2111,2021-11-17
10.0,rr2112,2021-12-14,,DCE,2020-12-15,RR,1.0,RR2112.DCE,粳米2112,2021-12-17
10.0,rr2201,2022-01-17,,DCE,2021-01-18,RR,1.0,RR2201.DCE,粳米2201,2022-01-20
10.0,rr2202,2022-02-18,,DCE,2021-02-22,RR,1.0,RR2202.DCE,粳米2202,2022-02-23
10.0,rr2203,2022-03-14,,DCE,2021-03-15,RR,1.0,RR2203.DCE,粳米2203,2022-03-17
10.0,rr2204,2022-04-18,,DCE,2021-04-16,RR,1.0,RR2204.DCE,粳米2204,2022-04-21
10.0,rr2206,2022-06-15,,DCE,2021-06-16,RR,1.0,RR2206.DCE,粳米2206,2022-06-20
10.0,rr2205,2022-05-18,,DCE,2021-05-20,RR,1.0,RR2205.DCE,粳米2205,2022-05-23
10.0,rr2207,2022-07-14,,DCE,2021-07-15,RR,1.0,RR2207.DCE,粳米2207,2022-07-19
10.0,rr2208,2022-08-12,,DCE,2021-08-16,RR,1.0,RR2208.DCE,粳米2208,2022-08-17
10.0,rr2209,2022-09-15,,DCE,2021-09-15,RR,1.0,RR2209.DCE,粳米2209,2022-09-20
10.0,rr2301,2023-01-17,,DCE,2022-01-18,RR,1.0,RR2301.DCE,粳米2301,2023-01-20
10.0,rr2210,2022-10-21,,DCE,2021-10-22,RR,1.0,RR2210.DCE,粳米2210,2022-10-26
10.0,rr2211,2022-11-14,,DCE,2021-11-15,RR,1.0,RR2211.DCE,粳米2211,2022-11-17
10.0,rr2212,2022-12-14,,DCE,2021-12-15,RR,1.0,RR2212.DCE,粳米2212,2022-12-19
10.0,rr8888,2099-01-01,,DCE,2019-08-16,RR,1.0,RR8888.DCE,粳米主力,2099-01-01
10.0,rr0000,2099-01-01,,DCE,2019-08-16,RR,1.0,RR0000.DCE,粳米指数,2099-01-01
10.0,rr9999,2099-01-01,,DCE,2019-08-16,RR,1.0,RR9999.DCE,粳米前复权主力,2099-01-01
5.0,SF110,2021-10-21,,CZCE,2020-10-23,SF,2.0,SF2110.CZC,硅铁110,2021-10-21
5.0,SF111,2021-11-12,,CZCE,2020-11-16,SF,2.0,SF2111.CZC,硅铁111,2021-11-12
5.0,SF112,2021-12-14,,CZCE,2020-12-15,SF,2.0,SF2112.CZC,硅铁112,2021-12-14
5.0,SF201,2022-01-17,,CZCE,2021-01-18,SF,2.0,SF2201.CZC,硅铁201,2022-01-17
5.0,SF202,2022-02-18,,CZCE,2021-02-22,SF,2.0,SF2202.CZC,硅铁202,2022-02-18
5.0,SF204,2022-04-18,,CZCE,2021-04-16,SF,2.0,SF2204.CZC,硅铁204,2022-04-18
5.0,SF203,2022-03-14,,CZCE,2021-03-15,SF,2.0,SF2203.CZC,硅铁203,2022-03-14
5.0,SF206,2022-06-15,,CZCE,2021-06-16,SF,2.0,SF2206.CZC,硅铁206,2022-06-15
5.0,SF205,2022-05-18,,CZCE,2021-05-20,SF,2.0,SF2205.CZC,硅铁205,2022-05-18
5.0,SF207,2022-07-14,,CZCE,2021-07-15,SF,2.0,SF2207.CZC,硅铁207,2022-07-14
5.0,SF208,2022-08-12,,CZCE,2021-08-16,SF,2.0,SF2208.CZC,硅铁208,2022-08-12
5.0,SF209,2022-09-15,,CZCE,2021-09-15,SF,2.0,SF2209.CZC,硅铁209,2022-09-15
5.0,SF301,2023-01-13,,CZCE,2022-01-18,SF,2.0,SF2301.CZC,硅铁301,2023-01-13
5.0,SF210,2022-10-21,,CZCE,2021-10-22,SF,2.0,SF2210.CZC,硅铁210,2022-10-21
5.0,SF211,2022-11-14,,CZCE,2021-11-15,SF,2.0,SF2211.CZC,硅铁211,2022-11-14
5.0,SF212,2022-12-14,,CZCE,2021-12-15,SF,2.0,SF2212.CZC,硅铁212,2022-12-14
5.0,SF8888,2099-01-01,,CZCE,2014-08-08,SF,2.0,SF8888.CZC,硅铁主力,2099-01-01
5.0,SF0000,2099-01-01,,CZCE,2014-08-08,SF,2.0,SF0000.CZC,硅铁指数,2099-01-01
5.0,SF9999,2099-01-01,,CZCE,2014-08-08,SF,2.0,SF9999.CZC,硅铁前复权主力,2099-01-01
10000.0,TF2112,2021-12-10,,CFFEX,2021-03-15,TF,0.005,TF2112.CFX,5年期国债2112,2021-12-15
10000.0,TF2203,2022-03-11,,CFFEX,2021-06-15,TF,0.005,TF2203.CFX,5年期国债2203,2022-03-16
10000.0,TF2206,2022-06-10,,CFFEX,2021-09-13,TF,0.005,TF2206.CFX,5年期国债2206,2022-06-15
10000.0,TF2209,2022-09-09,,CFFEX,2021-12-13,TF,0.005,TF2209.CFX,5年期国债2209,2022-09-15
10000.0,TF8888,2099-01-01,,CFFEX,2013-09-06,TF,0.005,TF8888.CFX,5年期国债主力,2099-01-01
10000.0,TF0000,2099-01-01,,CFFEX,2013-09-06,TF,0.005,TF0000.CFX,5年期国债指数,2099-01-01
10000.0,TF9999,2099-01-01,,CFFEX,2013-09-06,TF,0.005,TF9999.CFX,5年期国债前复权主力,2099-01-01
10.0,ru2110,2021-10-15,,SHFE,2020-10-16,RU,5.0,RU2110.SHF,天然橡胶2110,2021-10-20
10.0,ru2111,2021-11-15,,SHFE,2020-11-17,RU,5.0,RU2111.SHF,天然橡胶2111,2021-11-18
10.0,ru2201,2022-01-17,,SHFE,2021-01-18,RU,5.0,RU2201.SHF,天然橡胶2201,2022-01-20
10.0,ru2205,2022-05-16,,SHFE,2021-05-18,RU,5.0,RU2205.SHF,天然橡胶2205,2022-05-19
10.0,ru2203,2022-03-15,,SHFE,2021-03-16,RU,5.0,RU2203.SHF,天然橡胶2203,2022-03-18
10.0,ru2204,2022-04-15,,SHFE,2021-04-16,RU,5.0,RU2204.SHF,天然橡胶2204,2022-04-20
10.0,ru2206,2022-06-15,,SHFE,2021-06-16,RU,5.0,RU2206.SHF,天然橡胶2206,2022-06-20
10.0,ru2207,2022-07-15,,SHFE,2021-07-16,RU,5.0,RU2207.SHF,天然橡胶2207,2022-07-20
10.0,ru2208,2022-08-15,,SHFE,2021-08-17,RU,5.0,RU2208.SHF,天然橡胶2208,2022-08-18
10.0,ru2209,2022-09-15,,SHFE,2021-09-16,RU,5.0,RU2209.SHF,天然橡胶2209,2022-09-20
10.0,ru2210,2022-10-17,,SHFE,2021-10-18,RU,5.0,RU2210.SHF,天然橡胶2210,2022-10-20
10.0,ru2301,2023-01-16,,SHFE,2022-01-18,RU,5.0,RU2301.SHF,天然橡胶2301,2023-01-19
10.0,ru2211,2022-11-15,,SHFE,2021-11-16,RU,5.0,RU2211.SHF,天然橡胶2211,2022-11-18
10.0,ru8888,2099-01-01,,SHFE,1995-05-16,RU,5.0,RU8888.SHF,天然橡胶主力,2099-01-01
10.0,ru0000,2099-01-01,,SHFE,1995-05-16,RU,5.0,RU0000.SHF,天然橡胶指数,2099-01-01
10.0,ru9999,2099-01-01,,SHFE,1995-05-16,RU,5.0,RU9999.SHF,天然橡胶前复权主力,2099-01-01
5.0,pp2110,2021-10-21,,DCE,2020-10-23,PP,1.0,PP2110.DCE,聚丙烯2110,2021-10-26
5.0,pp2111,2021-11-12,,DCE,2020-11-16,PP,1.0,PP2111.DCE,聚丙烯2111,2021-11-17
5.0,pp2112,2021-12-14,,DCE,2020-12-15,PP,1.0,PP2112.DCE,聚丙烯2112,2021-12-17
5.0,pp2201,2022-01-17,,DCE,2021-01-18,PP,1.0,PP2201.DCE,聚丙烯2201,2022-01-20
5.0,pp2203,2022-03-14,,DCE,2021-03-15,PP,1.0,PP2203.DCE,聚丙烯2203,2022-03-17
5.0,pp2205,2022-05-18,,DCE,2021-05-20,PP,1.0,PP2205.DCE,聚丙烯2205,2022-05-23
5.0,pp2204,2022-04-18,,DCE,2021-04-16,PP,1.0,PP2204.DCE,聚丙烯2204,2022-04-21
5.0,pp2202,2022-02-18,,DCE,2021-02-22,PP,1.0,PP2202.DCE,聚丙烯2202,2022-02-23
5.0,pp2206,2022-06-15,,DCE,2021-06-16,PP,1.0,PP2206.DCE,聚丙烯2206,2022-06-20
5.0,pp2207,2022-07-14,,DCE,2021-07-15,PP,1.0,PP2207.DCE,聚丙烯2207,2022-07-19
5.0,pp2208,2022-08-12,,DCE,2021-08-16,PP,1.0,PP2208.DCE,聚丙烯2208,2022-08-17
5.0,pp2209,2022-09-15,,DCE,2021-09-15,PP,1.0,PP2209.DCE,聚丙烯2209,2022-09-20
5.0,pp2301,2023-01-17,,DCE,2022-01-18,PP,1.0,PP2301.DCE,聚丙烯2301,2023-01-20
5.0,pp2210,2022-10-21,,DCE,2021-10-22,PP,1.0,PP2210.DCE,聚丙烯2210,2022-10-26
5.0,pp2211,2022-11-14,,DCE,2021-11-15,PP,1.0,PP2211.DCE,聚丙烯2211,2022-11-17
5.0,pp2212,2022-12-14,,DCE,2021-12-15,PP,1.0,PP2212.DCE,聚丙烯2212,2022-12-19
5.0,pp8888,2099-01-01,,DCE,2014-02-28,PP,1.0,PP8888.DCE,聚丙烯主力,2099-01-01
5.0,pp0000,2099-01-01,,DCE,2014-02-28,PP,1.0,PP0000.DCE,聚丙烯指数,2099-01-01
5.0,pp9999,2099-01-01,,DCE,2014-02-28,PP,1.0,PP9999.DCE,聚丙烯前复权主力,2099-01-01
5.0,pb2110,2021-10-15,,SHFE,2020-10-16,PB,5.0,PB2110.SHF,铅2110,2021-10-20
5.0,pb2111,2021-11-15,,SHFE,2020-11-17,PB,5.0,PB2111.SHF,铅2111,2021-11-18
5.0,pb2112,2021-12-15,,SHFE,2020-12-16,PB,5.0,PB2112.SHF,铅2112,2021-12-20
5.0,pb2201,2022-01-17,,SHFE,2021-01-18,PB,5.0,PB2201.SHF,铅2201,2022-01-20
5.0,pb2202,2022-02-15,,SHFE,2021-02-08,PB,5.0,PB2202.SHF,铅2202,2022-02-18
5.0,pb2205,2022-05-16,,SHFE,2021-05-18,PB,5.0,PB2205.SHF,铅2205,2022-05-19
5.0,pb2203,2022-03-15,,SHFE,2021-03-16,PB,5.0,PB2203.SHF,铅2203,2022-03-18
5.0,pb2204,2022-04-15,,SHFE,2021-04-16,PB,5.0,PB2204.SHF,铅2204,2022-04-20
5.0,pb2206,2022-06-15,,SHFE,2021-06-16,PB,5.0,PB2206.SHF,铅2206,2022-06-20
5.0,pb2207,2022-07-15,,SHFE,2021-07-16,PB,5.0,PB2207.SHF,铅2207,2022-07-20
5.0,pb2208,2022-08-15,,SHFE,2021-08-17,PB,5.0,PB2208.SHF,铅2208,2022-08-18
5.0,pb2209,2022-09-15,,SHFE,2021-09-16,PB,5.0,PB2209.SHF,铅2209,2022-09-20
5.0,pb2210,2022-10-17,,SHFE,2021-10-18,PB,5.0,PB2210.SHF,铅2210,2022-10-20
5.0,pb2212,2022-12-15,,SHFE,2021-12-16,PB,5.0,PB2212.SHF,铅2212,2022-12-20
5.0,pb2301,2023-01-16,,SHFE,2022-01-18,PB,5.0,PB2301.SHF,铅2301,2023-01-19
5.0,pb2211,2022-11-15,,SHFE,2021-11-16,PB,5.0,PB2211.SHF,铅2211,2022-11-18
5.0,pb8888,2099-01-01,,SHFE,2011-03-24,PB,5.0,PB8888.SHF,铅主力,2099-01-01
5.0,pb0000,2099-01-01,,SHFE,2011-03-24,PB,5.0,PB0000.SHF,铅指数,2099-01-01
5.0,pb9999,2099-01-01,,SHFE,2011-03-24,PB,5.0,PB9999.SHF,铅前复权主力,2099-01-01
5.0,PF110,2021-10-21,,CZCE,2020-10-23,PF,2.0,PF2110.CZC,短纤110,2021-10-21
5.0,PF111,2021-11-12,,CZCE,2020-11-16,PF,2.0,PF2111.CZC,短纤111,2021-11-12
5.0,PF112,2021-12-14,,CZCE,2020-12-15,PF,2.0,PF2112.CZC,短纤112,2021-12-14
5.0,PF201,2022-01-17,,CZCE,2021-01-18,PF,2.0,PF2201.CZC,短纤201,2022-01-17
5.0,PF203,2022-03-14,,CZCE,2021-03-15,PF,2.0,PF2203.CZC,短纤203,2022-03-14
5.0,PF205,2022-05-18,,CZCE,2021-05-20,PF,2.0,PF2205.CZC,短纤205,2022-05-18
5.0,PF204,2022-04-18,,CZCE,2021-04-16,PF,2.0,PF2204.CZC,短纤204,2022-04-18
5.0,PF202,2022-02-18,,CZCE,2021-02-22,PF,2.0,PF2202.CZC,短纤202,2022-02-18
5.0,PF206,2022-06-15,,CZCE,2021-06-16,PF,2.0,PF2206.CZC,短纤206,2022-06-15
5.0,PF207,2022-07-14,,CZCE,2021-07-15,PF,2.0,PF2207.CZC,短纤207,2022-07-14
5.0,PF209,2022-09-15,,CZCE,2021-09-15,PF,2.0,PF2209.CZC,短纤209,2022-09-15
5.0,PF208,2022-08-12,,CZCE,2021-08-16,PF,2.0,PF2208.CZC,短纤208,2022-08-12
5.0,PF210,2022-10-21,,CZCE,2021-10-22,PF,2.0,PF2210.CZC,短纤210,2022-10-21
5.0,PF301,2023-01-13,,CZCE,2022-01-18,PF,2.0,PF2301.CZC,短纤301,2023-01-13
5.0,PF211,2022-11-14,,CZCE,2021-11-15,PF,2.0,PF2211.CZC,短纤211,2022-11-14
5.0,PF212,2022-12-14,,CZCE,2021-12-15,PF,2.0,PF2212.CZC,短纤212,2022-12-14
5.0,PF8888,2099-01-01,,CZCE,2020-10-12,PF,2.0,PF8888.CZC,短纤主力,2099-01-01
5.0,PF0000,2099-01-01,,CZCE,2020-10-12,PF,2.0,PF0000.CZC,短纤指数,2099-01-01
5.0,PF9999,2099-01-01,,CZCE,2020-10-12,PF,2.0,PF9999.CZC,短纤前复权主力,2099-01-01
5.0,PK110,2021-10-21,,CZCE,2021-02-01,PK,2.0,PK2110.CZC,花生仁110,2021-10-21
5.0,PK111,2021-11-12,,CZCE,2021-02-01,PK,2.0,PK2111.CZC,花生仁111,2021-11-12
5.0,PK112,2021-12-14,,CZCE,2021-02-01,PK,2.0,PK2112.CZC,花生仁112,2021-12-14
5.0,PK201,2022-01-17,,CZCE,2021-02-01,PK,2.0,PK2201.CZC,花生仁201,2022-01-17
5.0,PK203,2022-03-14,,CZCE,2021-03-15,PK,2.0,PK2203.CZC,花生仁203,2022-03-14
5.0,PK204,2022-04-18,,CZCE,2021-04-16,PK,2.0,PK2204.CZC,花生仁204,2022-04-18
5.0,PK210,2022-10-21,,CZCE,2021-10-22,PK,2.0,PK2210.CZC,花生仁210,2022-10-21
5.0,PK301,2023-01-13,,CZCE,2022-01-18,PK,2.0,PK2301.CZC,花生仁301,2023-01-13
5.0,PK211,2022-11-14,,CZCE,2021-11-15,PK,2.0,PK2211.CZC,花生仁211,2022-11-14
5.0,PK212,2022-12-14,,CZCE,2021-12-15,PK,2.0,PK2212.CZC,花生仁212,2022-12-14
5.0,PK8888,2099-01-01,,CZCE,2021-02-01,PK,2.0,PK8888.CZC,花生仁主力,2099-01-01
5.0,PK0000,2099-01-01,,CZCE,2021-02-01,PK,2.0,PK0000.CZC,花生仁指数,2099-01-01
5.0,PK9999,2099-01-01,,CZCE,2021-02-01,PK,2.0,PK9999.CZC,花生仁前复权主力,2099-01-01
10.0,ER8888,2099-01-01,人民币元/吨,CZCE,2009-04-20,ER,1.0,ER8888.CZC,早籼稻主力,2013-05-27
10.0,ER0000,2099-01-01,人民币元/吨,CZCE,2009-04-20,ER,1.0,ER0000.CZC,早籼稻指数,2013-05-27
10.0,ER9999,2099-01-01,人民币元/吨,CZCE,2009-04-20,ER,1.0,ER9999.CZC,早籼稻前复权主力,2013-05-27
50.0,PM111,2021-11-12,,CZCE,2020-11-16,PM,1.0,PM2111.CZC,普通小麦111,2021-11-12
50.0,PM201,2022-01-17,,CZCE,2021-01-18,PM,1.0,PM2201.CZC,普通小麦201,2022-01-17
50.0,PM203,2022-03-14,,CZCE,2021-03-15,PM,1.0,PM2203.CZC,普通小麦203,2022-03-14
50.0,PM205,2022-05-18,,CZCE,2021-05-20,PM,1.0,PM2205.CZC,普通小麦205,2022-05-18
50.0,PM207,2022-07-14,,CZCE,2021-07-15,PM,1.0,PM2207.CZC,普通小麦207,2022-07-14
50.0,PM209,2022-09-15,,CZCE,2021-09-15,PM,1.0,PM2209.CZC,普通小麦209,2022-09-15
50.0,PM301,2023-01-13,,CZCE,2022-01-18,PM,1.0,PM2301.CZC,普通小麦301,2023-01-13
50.0,PM211,2022-11-14,,CZCE,2021-11-15,PM,1.0,PM2211.CZC,普通小麦211,2022-11-14
50.0,PM8888,2099-01-01,,CZCE,2012-01-17,PM,1.0,PM8888.CZC,普通小麦主力,2099-01-01
50.0,PM0000,2099-01-01,,CZCE,2012-01-17,PM,1.0,PM0000.CZC,普通小麦指数,2099-01-01
50.0,PM9999,2099-01-01,,CZCE,2012-01-17,PM,1.0,PM9999.CZC,普通小麦前复权主力,2099-01-01
5.0,al2110,2021-10-15,,SHFE,2020-10-16,AL,5.0,AL2110.SHF,铝2110,2021-10-20
5.0,al2111,2021-11-15,,SHFE,2020-11-17,AL,5.0,AL2111.SHF,铝2111,2021-11-18
5.0,al2112,2021-12-15,,SHFE,2020-12-16,AL,5.0,AL2112.SHF,铝2112,2021-12-20
5.0,al2201,2022-01-17,,SHFE,2021-01-18,AL,5.0,AL2201.SHF,铝2201,2022-01-20
5.0,al2202,2022-02-15,,SHFE,2021-02-08,AL,5.0,AL2202.SHF,铝2202,2022-02-18
5.0,al2205,2022-05-16,,SHFE,2021-05-18,AL,5.0,AL2205.SHF,铝2205,2022-05-19
5.0,al2204,2022-04-15,,SHFE,2021-04-16,AL,5.0,AL2204.SHF,铝2204,2022-04-20
5.0,al2203,2022-03-15,,SHFE,2021-03-16,AL,5.0,AL2203.SHF,铝2203,2022-03-18
5.0,al2206,2022-06-15,,SHFE,2021-06-16,AL,5.0,AL2206.SHF,铝2206,2022-06-20
5.0,al2207,2022-07-15,,SHFE,2021-07-16,AL,5.0,AL2207.SHF,铝2207,2022-07-20
5.0,al2208,2022-08-15,,SHFE,2021-08-17,AL,5.0,AL2208.SHF,铝2208,2022-08-18
5.0,al2209,2022-09-15,,SHFE,2021-09-16,AL,5.0,AL2209.SHF,铝2209,2022-09-20
5.0,al2210,2022-10-17,,SHFE,2021-10-18,AL,5.0,AL2210.SHF,铝2210,2022-10-20
5.0,al2212,2022-12-15,,SHFE,2021-12-16,AL,5.0,AL2212.SHF,铝2212,2022-12-20
5.0,al2301,2023-01-16,,SHFE,2022-01-18,AL,5.0,AL2301.SHF,铝2301,2023-01-19
5.0,al2211,2022-11-15,,SHFE,2021-11-16,AL,5.0,AL2211.SHF,铝2211,2022-11-18
5.0,al8888,2099-01-01,,SHFE,1995-04-17,AL,5.0,AL8888.SHF,铝主力,2099-01-01
5.0,al0000,2099-01-01,,SHFE,1995-04-17,AL,5.0,AL0000.SHF,铝指数,2099-01-01
5.0,al9999,2099-01-01,,SHFE,1995-04-17,AL,5.0,AL9999.SHF,铝前复权主力,2099-01-01
