multiplier,trading_code,delist_date,price_tick_desc,exchange,list_date,product_code,price_tick,instrument,name,last_ddate
15.0,ag2110,2021-10-15,,SHFE,2020-10-16,AG,1.0,AG2110.SHF,白银2110,2021-10-20
15.0,ag2111,2021-11-15,,SHFE,2020-11-17,AG,1.0,AG2111.SHF,白银2111,2021-11-18
15.0,ag2112,2021-12-15,,SHFE,2020-12-16,AG,1.0,AG2112.SHF,白银2112,2021-12-20
15.0,ag2201,2022-01-17,,SHFE,2021-01-18,AG,1.0,AG2201.SHF,白银2201,2022-01-20
15.0,ag2202,2022-02-15,,SHFE,2021-02-08,AG,1.0,AG2202.SHF,白银2202,2022-02-18
15.0,ag2204,2022-04-15,,SHFE,2021-04-16,AG,1.0,AG2204.SHF,白银2204,2022-04-20
15.0,ag2203,2022-03-15,,SHFE,2021-03-16,AG,1.0,AG2203.SHF,白银2203,2022-03-18
15.0,ag2206,2022-06-15,,SHFE,2021-06-16,AG,1.0,AG2206.SHF,白银2206,2022-06-20
15.0,ag2207,2022-07-15,,SHFE,2021-07-16,AG,1.0,AG2207.SHF,白银2207,2022-07-20
15.0,ag2205,2022-05-16,,SHFE,2021-05-18,AG,1.0,AG2205.SHF,白银2205,2022-05-19
15.0,ag2208,2022-08-15,,SHFE,2021-08-17,AG,1.0,AG2208.SHF,白银2208,2022-08-18
15.0,ag2209,2022-09-15,,SHFE,2021-09-16,AG,1.0,AG2209.SHF,白银2209,2022-09-20
15.0,ag2210,2022-10-17,,SHFE,2021-10-18,AG,1.0,AG2210.SHF,白银2210,2022-10-20
15.0,ag2212,2022-12-15,,SHFE,2021-12-16,AG,1.0,AG2212.SHF,白银2212,2022-12-20
15.0,ag2301,2023-01-16,,SHFE,2022-01-18,AG,1.0,AG2301.SHF,白银2301,2023-01-19
15.0,ag2211,2022-11-15,,SHFE,2021-11-16,AG,1.0,AG2211.SHF,白银2211,2022-11-18
15.0,ag8888,2099-01-01,,SHFE,2012-05-10,AG,1.0,AG8888.SHF,白银主力,2099-01-01
15.0,ag0000,2099-01-01,,SHFE,2012-05-10,AG,1.0,AG0000.SHF,白银指数,2099-01-01
15.0,ag9999,2099-01-01,,SHFE,2012-05-10,AG,1.0,AG9999.SHF,白银前复权主力,2099-01-01
1.0,sn2110,2021-10-15,,SHFE,2020-10-16,SN,10.0,SN2110.SHF,锡2110,2021-10-20
1.0,sn2111,2021-11-15,,SHFE,2020-11-17,SN,10.0,SN2111.SHF,锡2111,2021-11-18
1.0,sn2112,2021-12-15,,SHFE,2020-12-16,SN,10.0,SN2112.SHF,锡2112,2021-12-20
1.0,sn2201,2022-01-17,,SHFE,2021-01-18,SN,10.0,SN2201.SHF,锡2201,2022-01-20
1.0,sn2202,2022-02-15,,SHFE,2021-02-08,SN,10.0,SN2202.SHF,锡2202,2022-02-18
1.0,sn2205,2022-05-16,,SHFE,2021-05-18,SN,10.0,SN2205.SHF,锡2205,2022-05-19
1.0,sn2203,2022-03-15,,SHFE,2021-03-16,SN,10.0,SN2203.SHF,锡2203,2022-03-18
1.0,sn2204,2022-04-15,,SHFE,2021-04-16,SN,10.0,SN2204.SHF,锡2204,2022-04-20
1.0,sn2206,2022-06-15,,SHFE,2021-06-16,SN,10.0,SN2206.SHF,锡2206,2022-06-20
1.0,sn2207,2022-07-15,,SHFE,2021-07-16,SN,10.0,SN2207.SHF,锡2207,2022-07-20
1.0,sn2208,2022-08-15,,SHFE,2021-08-17,SN,10.0,SN2208.SHF,锡2208,2022-08-18
1.0,sn2209,2022-09-15,,SHFE,2021-09-16,SN,10.0,SN2209.SHF,锡2209,2022-09-20
1.0,sn2210,2022-10-17,,SHFE,2021-10-18,SN,10.0,SN2210.SHF,锡2210,2022-10-20
1.0,sn2212,2022-12-15,,SHFE,2021-12-16,SN,10.0,SN2212.SHF,锡2212,2022-12-20
1.0,sn2301,2023-01-16,,SHFE,2022-01-18,SN,10.0,SN2301.SHF,锡2301,2023-01-19
1.0,sn2211,2022-11-15,,SHFE,2021-11-16,SN,10.0,SN2211.SHF,锡2211,2022-11-18
1.0,sn8888,2099-01-01,,SHFE,2015-03-27,SN,10.0,SN8888.SHF,锡主力,2099-01-01
1.0,sn0000,2099-01-01,,SHFE,2015-03-27,SN,10.0,SN0000.SHF,锡指数,2099-01-01
1.0,sn9999,2099-01-01,,SHFE,2015-03-27,SN,10.0,SN9999.SHF,锡前复权主力,2099-01-01
10.0,WT8888,2099-01-01,人民币元/吨,CZCE,1999-01-04,WT,1.0,WT8888.CZC,硬麦主力,2012-11-30
10.0,WT0000,2099-01-01,人民币元/吨,CZCE,1999-01-04,WT,1.0,WT0000.CZC,硬麦指数,2012-11-30
10.0,WT9999,2099-01-01,人民币元/吨,CZCE,1999-01-04,WT,1.0,WT9999.CZC,硬麦前复权主力,2012-11-30
20.0,JR111,2021-11-12,,CZCE,2020-11-16,JR,1.0,JR2111.CZC,粳稻谷111,2021-11-12
20.0,JR201,2022-01-17,,CZCE,2021-01-18,JR,1.0,JR2201.CZC,粳稻谷201,2022-01-17
20.0,JR203,2022-03-14,,CZCE,2021-03-15,JR,1.0,JR2203.CZC,粳稻谷203,2022-03-14
20.0,JR205,2022-05-18,,CZCE,2021-05-20,JR,1.0,JR2205.CZC,粳稻谷205,2022-05-18
20.0,JR207,2022-07-14,,CZCE,2021-07-15,JR,1.0,JR2207.CZC,粳稻谷207,2022-07-14
20.0,JR209,2022-09-15,,CZCE,2021-09-15,JR,1.0,JR2209.CZC,粳稻谷209,2022-09-15
20.0,JR301,2023-01-13,,CZCE,2022-01-18,JR,1.0,JR2301.CZC,粳稻谷301,2023-01-13
20.0,JR211,2022-11-14,,CZCE,2021-11-15,JR,1.0,JR2211.CZC,粳稻谷211,2022-11-14
20.0,JR8888,2099-01-01,,CZCE,2013-11-18,JR,1.0,JR8888.CZC,粳稻谷主力,2099-01-01
20.0,JR0000,2099-01-01,,CZCE,2013-11-18,JR,1.0,JR0000.CZC,粳稻谷指数,2099-01-01
20.0,JR9999,2099-01-01,,CZCE,2013-11-18,JR,1.0,JR9999.CZC,粳稻谷前复权主力,2099-01-01
20.0,RI111,2021-11-12,,CZCE,2020-11-16,RI,1.0,RI2111.CZC,早籼稻111,2021-11-12
20.0,RI201,2022-01-17,,CZCE,2021-01-18,RI,1.0,RI2201.CZC,早籼稻201,2022-01-17
20.0,RI203,2022-03-14,,CZCE,2021-03-15,RI,1.0,RI2203.CZC,早籼稻203,2022-03-14
20.0,RI205,2022-05-18,,CZCE,2021-05-20,RI,1.0,RI2205.CZC,早籼稻205,2022-05-18
20.0,RI207,2022-07-14,,CZCE,2021-07-15,RI,1.0,RI2207.CZC,早籼稻207,2022-07-14
20.0,RI209,2022-09-15,,CZCE,2021-09-15,RI,1.0,RI2209.CZC,早籼稻209,2022-09-15
20.0,RI301,2023-01-13,,CZCE,2022-01-18,RI,1.0,RI2301.CZC,早籼稻301,2023-01-13
20.0,RI211,2022-11-14,,CZCE,2021-11-15,RI,1.0,RI2211.CZC,早籼稻211,2022-11-14
20.0,RI8888,2099-01-01,,CZCE,2012-07-24,RI,1.0,RI8888.CZC,早籼稻主力,2099-01-01
20.0,RI0000,2099-01-01,,CZCE,2012-07-24,RI,1.0,RI0000.CZC,早籼稻指数,2099-01-01
20.0,RI9999,2099-01-01,,CZCE,2012-07-24,RI,1.0,RI9999.CZC,早籼稻前复权主力,2099-01-01
60.0,jm2110,2021-10-21,,DCE,2020-10-23,JM,0.5,JM2110.DCE,焦煤2110,2021-10-26
60.0,jm2111,2021-11-12,,DCE,2020-11-16,JM,0.5,JM2111.DCE,焦煤2111,2021-11-17
60.0,jm2112,2021-12-14,,DCE,2020-12-15,JM,0.5,JM2112.DCE,焦煤2112,2021-12-17
60.0,jm2201,2022-01-17,,DCE,2021-01-18,JM,0.5,JM2201.DCE,焦煤2201,2022-01-20
60.0,jm2204,2022-04-18,,DCE,2021-04-16,JM,0.5,JM2204.DCE,焦煤2204,2022-04-21
60.0,jm2203,2022-03-14,,DCE,2021-03-15,JM,0.5,JM2203.DCE,焦煤2203,2022-03-17
60.0,jm2202,2022-02-18,,DCE,2021-02-22,JM,0.5,JM2202.DCE,焦煤2202,2022-02-23
60.0,jm2206,2022-06-15,,DCE,2021-06-16,JM,0.5,JM2206.DCE,焦煤2206,2022-06-20
60.0,jm2205,2022-05-18,,DCE,2021-05-20,JM,0.5,JM2205.DCE,焦煤2205,2022-05-23
60.0,jm2207,2022-07-14,,DCE,2021-07-15,JM,0.5,JM2207.DCE,焦煤2207,2022-07-19
60.0,jm2208,2022-08-12,,DCE,2021-08-16,JM,0.5,JM2208.DCE,焦煤2208,2022-08-17
60.0,jm2209,2022-09-15,,DCE,2021-09-15,JM,0.5,JM2209.DCE,焦煤2209,2022-09-20
60.0,jm2301,2023-01-17,,DCE,2022-01-18,JM,0.5,JM2301.DCE,焦煤2301,2023-01-20
60.0,jm2210,2022-10-21,,DCE,2021-10-22,JM,0.5,JM2210.DCE,焦煤2210,2022-10-26
60.0,jm2211,2022-11-14,,DCE,2021-11-15,JM,0.5,JM2211.DCE,焦煤2211,2022-11-17
60.0,jm2212,2022-12-14,,DCE,2021-12-15,JM,0.5,JM2212.DCE,焦煤2212,2022-12-19
60.0,jm8888,2099-01-01,,DCE,2013-03-22,JM,0.5,JM8888.DCE,焦煤主力,2099-01-01
60.0,jm0000,2099-01-01,,DCE,2013-03-22,JM,0.5,JM0000.DCE,焦煤指数,2099-01-01
60.0,jm9999,2099-01-01,,DCE,2013-03-22,JM,0.5,JM9999.DCE,焦煤前复权主力,2099-01-01
5.0,eb2110,2021-10-26,,DCE,2020-10-28,EB,1.0,EB2110.DCE,苯乙烯2110,2021-10-29
5.0,eb2111,2021-11-25,,DCE,2020-11-26,EB,1.0,EB2111.DCE,苯乙烯2111,2021-11-30
5.0,eb2112,2021-12-28,,DCE,2020-12-29,EB,1.0,EB2112.DCE,苯乙烯2112,2021-12-31
5.0,eb2201,2022-01-25,,DCE,2021-01-27,EB,1.0,EB2201.DCE,苯乙烯2201,2022-01-28
5.0,eb2204,2022-04-26,,DCE,2021-04-28,EB,1.0,EB2204.DCE,苯乙烯2204,2022-04-29
5.0,eb2202,2022-02-23,,DCE,2021-02-24,EB,1.0,EB2202.DCE,苯乙烯2202,2022-02-28
5.0,eb2203,2022-03-28,,DCE,2021-03-29,EB,1.0,EB2203.DCE,苯乙烯2203,2022-03-31
5.0,eb2205,2022-05-26,,DCE,2021-05-27,EB,1.0,EB2205.DCE,苯乙烯2205,2022-05-31
5.0,eb2207,2022-07-26,,DCE,2021-07-28,EB,1.0,EB2207.DCE,苯乙烯2207,2022-07-29
5.0,eb2206,2022-06-27,,DCE,2021-06-28,EB,1.0,EB2206.DCE,苯乙烯2206,2022-06-30
5.0,eb2209,2022-09-27,,DCE,2021-09-28,EB,1.0,EB2209.DCE,苯乙烯2209,2022-09-30
5.0,eb2208,2022-08-26,,DCE,2021-08-27,EB,1.0,EB2208.DCE,苯乙烯2208,2022-08-31
5.0,eb2301,2023-01-25,,DCE,2022-01-26,EB,1.0,EB2301.DCE,苯乙烯2301,2023-01-30
5.0,eb2210,2022-10-26,,DCE,2021-10-27,EB,1.0,EB2210.DCE,苯乙烯2210,2022-10-31
5.0,eb2212,2022-12-27,,DCE,2021-12-29,EB,1.0,EB2212.DCE,苯乙烯2212,2022-12-30
5.0,eb2211,2022-11-25,,DCE,2021-11-26,EB,1.0,EB2211.DCE,苯乙烯2211,2022-11-30
5.0,eb8888,2099-01-01,,DCE,2019-09-26,EB,1.0,EB8888.DCE,苯乙烯主力,2099-01-01
5.0,eb0000,2099-01-01,,DCE,2019-09-26,EB,1.0,EB0000.DCE,苯乙烯指数,2099-01-01
5.0,eb9999,2099-01-01,,DCE,2019-09-26,EB,1.0,EB9999.DCE,苯乙烯前复权主力,2099-01-01
200.0,IC2110,2021-10-15,,CFFEX,2021-08-23,IC,0.2,IC2110.CFX,中证500指数2110,2021-10-15
200.0,IC2111,2021-11-19,,CFFEX,2021-09-22,IC,0.2,IC2111.CFX,中证500指数2111,2021-11-19
200.0,IC2112,2021-12-17,,CFFEX,2021-04-19,IC,0.2,IC2112.CFX,中证500指数2112,2021-12-17
200.0,IC2201,2022-01-21,,CFFEX,2021-11-22,IC,0.2,IC2201.CFX,中证500指数2201,2022-01-21
200.0,IC2203,2022-03-18,,CFFEX,2021-07-19,IC,0.2,IC2203.CFX,中证500指数2203,2022-03-18
200.0,IC2206,2022-06-17,,CFFEX,2021-10-18,IC,0.2,IC2206.CFX,中证500指数2206,2022-06-17
200.0,IC2209,2022-09-16,,CFFEX,2022-01-24,IC,0.2,IC2209.CFX,中证500指数2209,2022-09-16
200.0,IC2202,2022-02-18,,CFFEX,2021-12-20,IC,0.2,IC2202.CFX,中证500指数2202,2022-02-18
200.0,IC8888,2099-01-01,,CFFEX,2015-04-16,IC,0.2,IC8888.CFX,中证500指数主力,2099-01-01
200.0,IC0000,2099-01-01,,CFFEX,2015-04-16,IC,0.2,IC0000.CFX,中证500指数指数,2099-01-01
200.0,IC9999,2099-01-01,,CFFEX,2015-04-16,IC,0.2,IC9999.CFX,中证500指数前复权主力,2099-01-01
5.0,zn2110,2021-10-15,,SHFE,2020-10-16,ZN,5.0,ZN2110.SHF,锌2110,2021-10-20
5.0,zn2111,2021-11-15,,SHFE,2020-11-17,ZN,5.0,ZN2111.SHF,锌2111,2021-11-18
5.0,zn2112,2021-12-15,,SHFE,2020-12-16,ZN,5.0,ZN2112.SHF,锌2112,2021-12-20
5.0,zn2201,2022-01-17,,SHFE,2021-01-18,ZN,5.0,ZN2201.SHF,锌2201,2022-01-20
5.0,zn2202,2022-02-15,,SHFE,2021-02-08,ZN,5.0,ZN2202.SHF,锌2202,2022-02-18
5.0,zn2205,2022-05-16,,SHFE,2021-05-18,ZN,5.0,ZN2205.SHF,锌2205,2022-05-19
5.0,zn2203,2022-03-15,,SHFE,2021-03-16,ZN,5.0,ZN2203.SHF,锌2203,2022-03-18
5.0,zn2204,2022-04-15,,SHFE,2021-04-16,ZN,5.0,ZN2204.SHF,锌2204,2022-04-20
5.0,zn2206,2022-06-15,,SHFE,2021-06-16,ZN,5.0,ZN2206.SHF,锌2206,2022-06-20
5.0,zn2207,2022-07-15,,SHFE,2021-07-16,ZN,5.0,ZN2207.SHF,锌2207,2022-07-20
5.0,zn2208,2022-08-15,,SHFE,2021-08-17,ZN,5.0,ZN2208.SHF,锌2208,2022-08-18
5.0,zn2209,2022-09-15,,SHFE,2021-09-16,ZN,5.0,ZN2209.SHF,锌2209,2022-09-20
5.0,zn2210,2022-10-17,,SHFE,2021-10-18,ZN,5.0,ZN2210.SHF,锌2210,2022-10-20
5.0,zn2212,2022-12-15,,SHFE,2021-12-16,ZN,5.0,ZN2212.SHF,锌2212,2022-12-20
5.0,zn2301,2023-01-16,,SHFE,2022-01-18,ZN,5.0,ZN2301.SHF,锌2301,2023-01-19
5.0,zn2211,2022-11-15,,SHFE,2021-11-16,ZN,5.0,ZN2211.SHF,锌2211,2022-11-18
5.0,zn8888,2099-01-01,,SHFE,2007-03-26,ZN,5.0,ZN8888.SHF,锌主力,2099-01-01
5.0,zn0000,2099-01-01,,SHFE,2007-03-26,ZN,5.0,ZN0000.SHF,锌指数,2099-01-01
5.0,zn9999,2099-01-01,,SHFE,2007-03-26,ZN,5.0,ZN9999.SHF,锌前复权主力,2099-01-01
1000.0,au2110,2021-10-15,,SHFE,2020-09-16,AU,0.02,AU2110.SHF,黄金2110,2021-10-18
1000.0,au2111,2021-11-15,,SHFE,2021-08-17,AU,0.02,AU2111.SHF,黄金2111,2021-11-16
1000.0,au2112,2021-12-15,,SHFE,2020-11-17,AU,0.02,AU2112.SHF,黄金2112,2021-12-16
1000.0,au2201,2022-01-17,,SHFE,2021-10-18,AU,0.02,AU2201.SHF,黄金2201,2022-01-18
1000.0,au2202,2022-02-15,,SHFE,2021-01-18,AU,0.02,AU2202.SHF,黄金2202,2022-02-16
1000.0,au2206,2022-06-15,,SHFE,2021-05-18,AU,0.02,AU2206.SHF,黄金2206,2022-06-16
1000.0,au2204,2022-04-15,,SHFE,2021-03-16,AU,0.02,AU2204.SHF,黄金2204,2022-04-18
1000.0,au2208,2022-08-15,,SHFE,2021-07-16,AU,0.02,AU2208.SHF,黄金2208,2022-08-16
1000.0,au2210,2022-10-17,,SHFE,2021-09-16,AU,0.02,AU2210.SHF,黄金2210,2022-10-18
1000.0,au2203,2022-03-15,,SHFE,2021-12-16,AU,0.02,AU2203.SHF,黄金2203,2022-03-16
1000.0,au2302,2023-02-15,,SHFE,2022-01-18,AU,0.02,AU2302.SHF,黄金2302,2023-02-16
1000.0,au2212,2022-12-15,,SHFE,2021-11-16,AU,0.02,AU2212.SHF,黄金2212,2022-12-16
1000.0,au8888,2099-01-01,,SHFE,2008-01-09,AU,0.02,AU8888.SHF,黄金主力,2099-01-01
1000.0,au0000,2099-01-01,,SHFE,2008-01-09,AU,0.02,AU0000.SHF,黄金指数,2099-01-01
1000.0,au9999,2099-01-01,,SHFE,2008-01-09,AU,0.02,AU9999.SHF,黄金前复权主力,2099-01-01
300.0,IF2110,2021-10-15,,CFFEX,2021-08-23,IF,0.2,IF2110.CFX,沪深2110,2021-10-15
300.0,IF2111,2021-11-19,,CFFEX,2021-09-22,IF,0.2,IF2111.CFX,沪深2111,2021-11-19
300.0,IF2112,2021-12-17,,CFFEX,2021-04-19,IF,0.2,IF2112.CFX,沪深2112,2021-12-17
300.0,IF2201,2022-01-21,,CFFEX,2021-11-22,IF,0.2,IF2201.CFX,沪深2201,2022-01-21
300.0,IF2203,2022-03-18,,CFFEX,2021-07-19,IF,0.2,IF2203.CFX,沪深2203,2022-03-18
300.0,IF2206,2022-06-17,,CFFEX,2021-10-18,IF,0.2,IF2206.CFX,沪深2206,2022-06-17
300.0,IF2209,2022-09-16,,CFFEX,2022-01-24,IF,0.2,IF2209.CFX,沪深2209,2022-09-16
300.0,IF2202,2022-02-18,,CFFEX,2021-12-20,IF,0.2,IF2202.CFX,沪深2202,2022-02-18
300.0,IF8888,2099-01-01,,CFFEX,2010-04-16,IF,0.2,IF8888.CFX,沪深主力,2099-01-01
300.0,IF0000,2099-01-01,,CFFEX,2010-04-16,IF,0.2,IF0000.CFX,沪深指数,2099-01-01
300.0,IF9999,2099-01-01,,CFFEX,2010-04-16,IF,0.2,IF9999.CFX,沪深前复权主力,2099-01-01
20.0,FG110,2021-10-21,,CZCE,2020-10-23,FG,1.0,FG2110.CZC,玻璃110,2021-10-21
20.0,FG111,2021-11-12,,CZCE,2020-11-16,FG,1.0,FG2111.CZC,玻璃111,2021-11-12
20.0,FG112,2021-12-14,,CZCE,2020-12-15,FG,1.0,FG2112.CZC,玻璃112,2021-12-14
20.0,FG201,2022-01-17,,CZCE,2021-01-18,FG,1.0,FG2201.CZC,玻璃201,2022-01-17
20.0,FG204,2022-04-18,,CZCE,2021-04-16,FG,1.0,FG2204.CZC,玻璃204,2022-04-18
20.0,FG203,2022-03-14,,CZCE,2021-03-15,FG,1.0,FG2203.CZC,玻璃203,2022-03-14
20.0,FG202,2022-02-18,,CZCE,2021-02-22,FG,1.0,FG2202.CZC,玻璃202,2022-02-18
20.0,FG206,2022-06-15,,CZCE,2021-06-16,FG,1.0,FG2206.CZC,玻璃206,2022-06-15
20.0,FG205,2022-05-18,,CZCE,2021-05-20,FG,1.0,FG2205.CZC,玻璃205,2022-05-18
20.0,FG207,2022-07-14,,CZCE,2021-07-15,FG,1.0,FG2207.CZC,玻璃207,2022-07-14
20.0,FG208,2022-08-12,,CZCE,2021-08-16,FG,1.0,FG2208.CZC,玻璃208,2022-08-12
20.0,FG209,2022-09-15,,CZCE,2021-09-15,FG,1.0,FG2209.CZC,玻璃209,2022-09-15
20.0,FG301,2023-01-13,,CZCE,2022-01-18,FG,1.0,FG2301.CZC,玻璃301,2023-01-13
20.0,FG210,2022-10-21,,CZCE,2021-10-22,FG,1.0,FG2210.CZC,玻璃210,2022-10-21
20.0,FG211,2022-11-14,,CZCE,2021-11-15,FG,1.0,FG2211.CZC,玻璃211,2022-11-14
20.0,FG212,2022-12-14,,CZCE,2021-12-15,FG,1.0,FG2212.CZC,玻璃212,2022-12-14
20.0,FG8888,2099-01-01,,CZCE,2012-12-03,FG,1.0,FG8888.CZC,玻璃主力,2099-01-01
20.0,FG0000,2099-01-01,,CZCE,2012-12-03,FG,1.0,FG0000.CZC,玻璃指数,2099-01-01
20.0,FG9999,2099-01-01,,CZCE,2012-12-03,FG,1.0,FG9999.CZC,玻璃前复权主力,2099-01-01
1000.0,sc2111,2021-10-29,,INE,2020-11-02,SC,0.1,SC2111.INE,原油2111,2021-11-05
1000.0,sc2112,2021-11-30,,INE,2018-12-03,SC,0.1,SC2112.INE,原油2112,2021-12-07
1000.0,sc2201,2021-12-23,,INE,2020-12-25,SC,0.1,SC2201.INE,原油2201,2021-12-30
1000.0,sc2202,2022-01-21,,INE,2021-02-01,SC,0.1,SC2202.INE,原油2202,2022-01-28
1000.0,sc2209,2022-08-31,,INE,2019-09-02,SC,0.1,SC2209.INE,原油2209,2022-09-07
1000.0,sc2212,2022-11-30,,INE,2019-12-02,SC,0.1,SC2212.INE,原油2212,2022-12-07
1000.0,sc2203,2022-02-28,,INE,2019-03-01,SC,0.1,SC2203.INE,原油2203,2022-03-07
1000.0,sc2206,2022-05-31,,INE,2019-06-03,SC,0.1,SC2206.INE,原油2206,2022-06-08
1000.0,sc2303,2023-02-28,,INE,2020-03-02,SC,0.1,SC2303.INE,原油2303,2023-03-07
1000.0,sc2306,2023-05-31,,INE,2020-06-01,SC,0.1,SC2306.INE,原油2306,2023-06-07
1000.0,sc2309,2023-08-31,,INE,2020-09-01,SC,0.1,SC2309.INE,原油2309,2023-09-07
1000.0,sc2312,2023-11-30,,INE,2020-12-01,SC,0.1,SC2312.INE,原油2312,2023-12-07
1000.0,sc2403,2024-02-29,,INE,2021-03-01,SC,0.1,SC2403.INE,原油2403,2024-03-07
1000.0,sc2205,2022-04-29,,INE,2021-05-06,SC,0.1,SC2205.INE,原油2205,2022-05-11
1000.0,sc2406,2024-05-31,,INE,2021-06-01,SC,0.1,SC2406.INE,原油2406,2024-06-07
